Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec  6 22:11:10 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.682
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.682            -635.265 iCLK 
Info (332146): Worst-case hold slack is 0.391
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.391               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.744
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.744               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.682
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.682 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : ID_EX:ID_EX_REG|reg_N:RS1_DATA_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.089      3.089  R        clock network delay
    Info (332115):      3.321      0.232     uTco  EX_MEM:EX_MEM_REG|reg_N:RD_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      3.321      0.000 FF  CELL  EX_MEM_REG|RD_REG|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      4.083      0.762 FF    IC  FORWARD_UNIT|Equal0~0|datad
    Info (332115):      4.233      0.150 FR  CELL  FORWARD_UNIT|Equal0~0|combout
    Info (332115):      4.649      0.416 RR    IC  FORWARD_UNIT|o_ForwardA[1]~1|datab
    Info (332115):      5.027      0.378 RF  CELL  FORWARD_UNIT|o_ForwardA[1]~1|combout
    Info (332115):      5.352      0.325 FF    IC  Equal3~0|datab
    Info (332115):      5.708      0.356 FF  CELL  Equal3~0|combout
    Info (332115):      5.992      0.284 FF    IC  s_ALU_Op1[13]~0|datad
    Info (332115):      6.117      0.125 FF  CELL  s_ALU_Op1[13]~0|combout
    Info (332115):      6.971      0.854 FF    IC  s_ALU_Op1[4]~37|dataa
    Info (332115):      7.395      0.424 FF  CELL  s_ALU_Op1[4]~37|combout
    Info (332115):      7.662      0.267 FF    IC  s_ALU_Op1[4]~38|datab
    Info (332115):      8.087      0.425 FF  CELL  s_ALU_Op1[4]~38|combout
    Info (332115):      8.317      0.230 FF    IC  s_ALU_Op1[4]~39|datad
    Info (332115):      8.442      0.125 FF  CELL  s_ALU_Op1[4]~39|combout
    Info (332115):      9.214      0.772 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      9.495      0.281 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      9.746      0.251 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      9.871      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.121      0.250 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.246      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.497      0.251 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     10.622      0.125 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     10.874      0.252 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|datad
